Row ID,Order Date,Segment,Category,Sub-Category,Sales,Quantity,Discount,Profit,Shipping Cost,Order Priority
1,02-10-2015,Consumer,Office Supplies,Labels,13.08,3,0,4.56,2.033,Medium
2,15-10-2013,Consumer,Furniture,Furnishings,252.16,8,0,90.72,13.449,Medium
3,15-10-2013,Consumer,Furniture,Bookcases,193.28,2,0,54.08,9.627,Medium
4,15-10-2013,Consumer,Office Supplies,Binders,35.44,4,0,4.96,1.371,Medium
5,15-10-2013,Consumer,Office Supplies,Art,71.6,2,0,11.44,3.787,Medium
6,15-10-2013,Consumer,Office Supplies,Envelopes,56.12,2,0,21.32,4.718,Medium
7,27-09-2014,Consumer,Office Supplies,Envelopes,56.12,2,0,21.32,4.108,Medium
8,27-09-2014,Consumer,Technology,Machines,344.64,3,0,165.42,26.202,Medium
9,27-09-2014,Consumer,Office Supplies,Supplies,97.36,4,0,19.44,6.863,Medium
10,27-09-2014,Consumer,Technology,Accessories,341.52,2,0,13.64,17.341,Medium
11,27-09-2014,Consumer,Office Supplies,Binders,12.06,3,0,3.48,1.134,Medium
12,05-03-2014,Consumer,Office Supplies,Fasteners,20.76,3,0,9.54,1.649,Medium
13,05-03-2014,Consumer,Furniture,Chairs,210.64,4,0,50.48,16.065,Medium
14,24-09-2015,Home Office,Office Supplies,Envelopes,80.1,3,0,37.62,8.863,Low
15,18-10-2015,Consumer,Office Supplies,Art,132.64,4,0,35.76,6.203,Medium
16,18-10-2015,Consumer,Office Supplies,Fasteners,12.94,1,0,1.02,1.464,Medium
17,26-06-2014,Corporate,Office Supplies,Envelopes,18.84,2,0.4,-6.6,1.602,Medium
18,26-06-2014,Corporate,Furniture,Furnishings,308.28,7,0.4,-149.1,27.77,Medium
19,26-06-2014,Corporate,Office Supplies,Envelopes,40.18,2,0.4,-6.06,2.137,Medium
20,26-06-2014,Corporate,Office Supplies,Envelopes,8.78,3,0.4,-4.84,1.38,Medium
21,19-12-2014,Corporate,Furniture,Chairs,273.47,4,0.2,95.71,48.165,Low
22,29-10-2014,Consumer,Technology,Accessories,27,1,0,5.94,3.895,High
23,29-10-2014,Consumer,Office Supplies,Supplies,207,9,0,66.24,37.857,High
24,03-10-2015,Corporate,Office Supplies,Binders,60.66,3,0.4,-20.22,4,Medium
25,26-09-2013,Consumer,Furniture,Furnishings,181.12,9,0.4,-75.56,1.085,Medium
26,18-06-2015,Corporate,Technology,Copiers,326.19,2,0.002,64.71,16.777,Medium
27,18-06-2015,Corporate,Office Supplies,Storage,80,5,0,34.4,5.084,Medium
28,24-05-2014,Home Office,Office Supplies,Binders,141.29,7,0.4,-73.05,9.465,Medium
29,24-05-2014,Home Office,Office Supplies,Fasteners,21.84,4,0.4,-3.28,1.091,Medium
30,24-05-2014,Home Office,Technology,Phones,114.82,4,0.4,-49.82,5.923,Medium
31,24-05-2014,Home Office,Office Supplies,Art,19.27,2,0.4,2.87,1.843,Medium
32,24-05-2014,Home Office,Office Supplies,Appliances,152.28,5,0.4,-99.02,16.245,Medium
33,24-05-2014,Home Office,Technology,Copiers,941.78,8,0.402,-601.74,80.281,Medium
34,24-05-2014,Home Office,Office Supplies,Art,10.42,1,0.4,-0.7,1.931,Medium
35,15-05-2015,Corporate,Office Supplies,Supplies,300.72,14,0,129.08,21.216,High
36,15-05-2015,Corporate,Office Supplies,Supplies,138.18,7,0,53.76,19.543,High
37,15-05-2015,Corporate,Office Supplies,Supplies,90.8,4,0,31.76,21.756,High
38,04-07-2015,Corporate,Furniture,Tables,529.32,3,0,264.66,94.277,High
39,04-07-2015,Corporate,Furniture,Bookcases,333.6,4,0,106.72,45.851,High
40,04-07-2015,Corporate,Office Supplies,Fasteners,42.72,4,0,0.4,6.974,High
41,09-12-2015,Corporate,Office Supplies,Supplies,62.4,3,0.2,8.58,15.739,Critical
42,17-06-2014,Consumer,Technology,Phones,346.08,4,0,155.68,33.638,High
43,29-10-2015,Consumer,Technology,Machines,414,2,0,45.52,21.914,Medium
44,29-10-2015,Consumer,Office Supplies,Appliances,722.36,2,0,50.56,44.076,Medium
45,29-10-2015,Consumer,Technology,Accessories,56.34,3,0,3.9,2.519,Medium
46,16-01-2015,Home Office,Furniture,Chairs,168.96,3,0,40.5,55.024,Critical
47,27-04-2013,Consumer,Office Supplies,Storage,125.44,5,0.2,-0.06,10.187,Medium
48,27-04-2013,Consumer,Technology,Copiers,153.41,2,0.202,36.13,14.245,Medium
49,11-06-2012,Consumer,Furniture,Furnishings,26.76,2,0,7.48,2.04,High
50,06-05-2015,Corporate,Office Supplies,Fasteners,44.9,5,0,8.5,3.206,Medium
51,12-10-2012,Corporate,Office Supplies,Supplies,66.88,4,0,28.72,3.356,Medium
52,01-04-2012,Home Office,Technology,Copiers,230.67,3,0.402,-85.65,9.81,Medium
53,01-04-2012,Home Office,Technology,Copiers,172.44,3,0.402,-3.48,5.57,Medium
54,01-04-2012,Home Office,Office Supplies,Appliances,683.5,3,0.4,-79.76,50.128,Medium
55,01-04-2012,Home Office,Office Supplies,Envelopes,27.72,2,0.4,4.12,1.597,Medium
56,31-05-2014,Home Office,Office Supplies,Fasteners,21.84,3,0.2,3,1.892,Medium
57,31-05-2014,Home Office,Furniture,Bookcases,200.54,4,0.4,-13.38,13.966,Medium
58,16-05-2012,Consumer,Technology,Phones,2124.5,5,0,488.6,447.657,High
59,23-08-2012,Consumer,Office Supplies,Art,22.72,3,0.4,-11.78,1.578,High
60,11-10-2014,Home Office,Technology,Phones,391.32,9,0,144.72,28.183,Medium
61,20-10-2012,Consumer,Office Supplies,Appliances,63.54,1,0,20.96,4.417,Medium
62,16-05-2015,Corporate,Furniture,Bookcases,875.22,3,0,139.98,220.767,High
63,26-08-2013,Consumer,Furniture,Bookcases,437.69,3,0.4,-248.05,83.77,Critical
64,14-03-2015,Home Office,Office Supplies,Binders,68.6,2,0,26.72,14.015,High
65,14-03-2015,Home Office,Office Supplies,Binders,48.7,5,0,17.5,9.931,High
66,05-11-2013,Consumer,Furniture,Tables,132.11,2,0.7,-92.49,10.484,Medium
67,30-05-2012,Corporate,Office Supplies,Paper,17.96,2,0,5.72,2.025,High
68,30-05-2012,Corporate,Technology,Copiers,635.63,5,0.002,266.13,18.263,High
69,23-07-2014,Consumer,Furniture,Bookcases,874.68,3,0,411.06,164.447,Low
70,23-07-2014,Consumer,Furniture,Furnishings,75.96,6,0,37.92,10.098,Low
71,12-09-2015,Corporate,Furniture,Tables,928.26,2,0.2,-81.22,75.005,Medium
72,24-02-2012,Consumer,Technology,Machines,107.45,2,0.7,-121.79,7.317,Medium
73,16-02-2013,Corporate,Office Supplies,Supplies,28.5,1,0,12.24,1.813,Medium
74,16-02-2013,Corporate,Technology,Accessories,98,5,0,20.5,4.939,Medium
75,16-02-2013,Corporate,Office Supplies,Binders,8.96,2,0,3.92,1.742,Medium
76,16-02-2013,Corporate,Office Supplies,Envelopes,135.7,5,0,31.2,9.463,Medium
77,25-06-2015,Consumer,Office Supplies,Supplies,18.53,2,0.4,-8.35,1.112,Medium
78,25-06-2015,Consumer,Office Supplies,Storage,158.76,2,0.4,15.84,12.381,Medium
79,25-06-2015,Consumer,Office Supplies,Supplies,121.72,7,0.4,-2.04,7.756,Medium
80,12-06-2012,Consumer,Furniture,Furnishings,22.79,3,0.4,-0.79,1.356,Medium
81,12-06-2012,Consumer,Furniture,Chairs,323.06,14,0.4,-124.1,4.365,Medium
82,12-06-2012,Consumer,Technology,Accessories,137.52,3,0.4,-22.92,6.763,Medium
83,12-06-2012,Consumer,Office Supplies,Art,39.54,5,0.4,-19.86,3.076,Medium
84,25-06-2014,Consumer,Office Supplies,Storage,263.92,2,0,5.24,16.439,Medium
85,25-06-2014,Consumer,Office Supplies,Supplies,144.3,5,0,36,7.596,Medium
86,22-01-2015,Consumer,Office Supplies,Paper,36.72,3,0,10.26,2.694,Medium
87,18-06-2015,Consumer,Office Supplies,Fasteners,76.96,8,0,9.92,10.711,High
88,18-06-2015,Consumer,Furniture,Furnishings,39.02,2,0.4,-1.98,1.653,High
89,28-12-2013,Consumer,Technology,Accessories,142.68,3,0,32.76,14.507,High
90,28-12-2013,Consumer,Furniture,Bookcases,582,3,0.2,218.22,59.679,High
91,28-12-2013,Consumer,Office Supplies,Binders,41.94,9,0,0,5.218,High
92,28-12-2013,Consumer,Office Supplies,Envelopes,255,10,0,91.8,24.628,High
93,23-04-2014,Corporate,Office Supplies,Paper,58.9,5,0,15.3,4.098,High
94,23-04-2014,Corporate,Office Supplies,Envelopes,88.3,5,0,8.8,10.864,High
95,23-04-2014,Corporate,Office Supplies,Fasteners,17.68,2,0,2.28,2.827,High
96,18-04-2012,Consumer,Furniture,Bookcases,575.96,7,0,120.82,55.573,Low
97,18-04-2012,Consumer,Technology,Accessories,55.36,2,0,1.64,7.18,Low
98,20-10-2012,Corporate,Office Supplies,Storage,96,3,0,4.8,5.685,Medium
99,08-08-2014,Consumer,Furniture,Chairs,92.3,3,0.2,-3.52,28.025,Critical
100,08-08-2014,Consumer,Office Supplies,Paper,84.96,6,0.2,-5.4,18.581,Critical
101,13-12-2014,Consumer,Technology,Accessories,494.64,3,0,197.82,9.001,Medium
102,04-12-2014,Home Office,Office Supplies,Fasteners,39.4,5,0,5.1,3.461,Medium
